gRNA_id,CBE_T0_REP1,CBE_T0_REP2,CBE_T0_REP3,CBE_DMSO_REP1,CBE_DMSO_REP2,CBE_DMSO_REP3,CBE_BSJ-4-116_REP1,CBE_BSJ-4-116_REP2,CBE_BSJ-4-116_REP3,CBE_CDK12-IN-2_REP1,CBE_CDK12-IN-2_REP2,CBE_CDK12-IN-2_REP3,CBE_HQ461_REP1,CBE_HQ461_REP2,CBE_HQ461_REP3,PLASMID_LIBRARY
gRNA_CDK12_targ_1740,7201.0,1350.0,8356.0,4454.0,3857.0,2111.0,2043.0,3779.0,4062.0,3396.0,1064.0,3978.0,5893.0,2916.0,3656.0,12919.0
gRNA_CDK12_targ_1741,6248.0,1443.0,4899.0,3250.0,13208.0,564.0,4302.0,5898.0,9641.0,2026.0,2059.0,2080.0,5167.0,4654.0,6733.0,12437.0
gRNA_CDK12_targ_1742,4601.0,1948.0,5438.0,2320.0,2352.0,1908.0,2549.0,1998.0,3916.0,4432.0,1232.0,4325.0,2180.0,3513.0,2878.0,7693.0
gRNA_CDK12_targ_1743,8257.0,3320.0,5597.0,1061.0,3044.0,10643.0,1712.0,9444.0,14637.0,6691.0,2033.0,3838.0,6251.0,3150.0,4305.0,5488.0
gRNA_CDK12_targ_1744,7401.0,2705.0,5533.0,914.0,4861.0,3614.0,5176.0,9761.0,7902.0,2703.0,2117.0,6231.0,4780.0,3685.0,6616.0,12356.0
gRNA_CDK12_targ_1745,6638.0,4235.0,9176.0,2373.0,5827.0,2124.0,7357.0,5270.0,7775.0,11408.0,2029.0,7167.0,3730.0,10059.0,9252.0,9073.0
gRNA_CDK12_targ_1746,6477.0,2364.0,5241.0,2792.0,9779.0,3981.0,2127.0,5030.0,3826.0,3943.0,5443.0,1578.0,4691.0,1426.0,12718.0,9632.0
gRNA_CDK12_targ_1747,6183.0,1938.0,3471.0,3091.0,6300.0,5466.0,4387.0,5866.0,3104.0,3182.0,1446.0,3846.0,2669.0,2642.0,11791.0,10056.0
gRNA_CDK12_targ_1748,7345.0,4437.0,18660.0,7759.0,9117.0,3806.0,17269.0,13664.0,2913.0,7411.0,1479.0,1735.0,4785.0,912.0,14884.0,8242.0
gRNA_CDK12_targ_1749,7314.0,3591.0,7991.0,8724.0,6115.0,1275.0,2712.0,8497.0,6207.0,4476.0,2203.0,5886.0,4880.0,8875.0,3922.0,11193.0
gRNA_CDK12_targ_1750,3814.0,1056.0,3171.0,1512.0,3835.0,4650.0,3661.0,1378.0,2087.0,1171.0,5562.0,878.0,2443.0,2099.0,6088.0,4978.0
gRNA_CDK12_targ_1751,4587.0,2785.0,4970.0,6464.0,8748.0,2899.0,3628.0,5318.0,7887.0,4999.0,2015.0,9938.0,5995.0,1488.0,13323.0,6158.0
gRNA_CDK12_targ_1752,8639.0,3525.0,8305.0,8651.0,7072.0,6693.0,4840.0,3881.0,645.0,4187.0,3512.0,2459.0,1598.0,926.0,14430.0,6274.0
gRNA_CDK12_targ_1753,8274.0,2247.0,9404.0,4324.0,5682.0,5660.0,7668.0,5976.0,2762.0,2135.0,1246.0,4380.0,2406.0,3111.0,7328.0,7671.0
gRNA_CDK12_targ_1754,6782.0,8006.0,10956.0,7471.0,7425.0,7051.0,4087.0,6018.0,8812.0,9117.0,9836.0,4742.0,6968.0,8591.0,14064.0,7972.0
gRNA_CDK12_targ_1755,7328.0,2271.0,8994.0,5737.0,5129.0,1057.0,8889.0,4305.0,2072.0,1277.0,3878.0,191.0,2065.0,2780.0,1963.0,5274.0
gRNA_CDK12_targ_1756,8766.0,4656.0,12831.0,6640.0,4842.0,16816.0,2473.0,5908.0,7658.0,4464.0,10734.0,984.0,3813.0,4301.0,13337.0,9382.0
gRNA_CDK12_targ_1757,8060.0,5236.0,10156.0,7584.0,10223.0,5439.0,5215.0,10903.0,2337.0,4188.0,4182.0,3835.0,6691.0,4149.0,2000.0,7477.0
gRNA_CDK12_targ_1758,10347.0,7020.0,9340.0,4307.0,8877.0,3460.0,3099.0,4919.0,14464.0,8329.0,5646.0,5318.0,7101.0,9346.0,17299.0,12071.0
gRNA_CDK12_targ_1759,5914.0,2086.0,8741.0,3575.0,6300.0,2418.0,3390.0,6866.0,4815.0,15676.0,1766.0,2812.0,9118.0,11120.0,11767.0,11859.0
gRNA_CDK12_targ_1760,8092.0,1894.0,3453.0,4900.0,5267.0,2832.0,3295.0,4223.0,719.0,4445.0,3006.0,3199.0,3120.0,4310.0,9112.0,6442.0
gRNA_CDK12_targ_1761,2885.0,2348.0,6354.0,1428.0,1849.0,2591.0,4113.0,2317.0,2652.0,4409.0,1855.0,5009.0,2574.0,8579.0,10008.0,8449.0
gRNA_CDK12_targ_1762,6490.0,4088.0,4488.0,1706.0,4667.0,2925.0,2798.0,1969.0,2267.0,8561.0,2111.0,3078.0,2733.0,1128.0,6497.0,9292.0
gRNA_CDK12_targ_1763,6641.0,2831.0,7071.0,6136.0,3724.0,9990.0,5640.0,10945.0,7977.0,3960.0,4407.0,7873.0,6559.0,3868.0,10558.0,10240.0
gRNA_CDK12_targ_1764,10896.0,7820.0,14797.0,9653.0,9501.0,7910.0,7402.0,22371.0,3845.0,5874.0,1975.0,7560.0,10417.0,13086.0,7978.0,11292.0
gRNA_CDK12_targ_1765,11161.0,3509.0,3338.0,3390.0,5469.0,1637.0,2977.0,4253.0,8817.0,9140.0,3334.0,1927.0,3888.0,1210.0,10033.0,7696.0
gRNA_CDK12_targ_1766,4823.0,2412.0,12892.0,10878.0,6013.0,27675.0,3515.0,1323.0,5847.0,11528.0,1763.0,1515.0,3424.0,2064.0,17226.0,9278.0
gRNA_CDK12_targ_1767,9627.0,5243.0,7092.0,15884.0,5063.0,6381.0,6502.0,6274.0,3394.0,1590.0,1028.0,3746.0,3964.0,3114.0,6543.0,8890.0
gRNA_CDK12_targ_1768,8322.0,4265.0,11168.0,5060.0,15210.0,2405.0,5384.0,22118.0,7457.0,11742.0,15780.0,6728.0,4829.0,5165.0,12420.0,4194.0
gRNA_CDK12_targ_1769,7035.0,2716.0,8226.0,5480.0,7592.0,4814.0,6749.0,2715.0,7440.0,7603.0,2489.0,631.0,2347.0,12335.0,5200.0,4030.0
gRNA_CDK12_targ_1770,10276.0,5742.0,16035.0,9204.0,12068.0,7724.0,6435.0,11953.0,11083.0,8009.0,3558.0,11183.0,16461.0,10231.0,13706.0,12209.0
gRNA_CDK12_targ_1771,12019.0,10554.0,20799.0,31882.0,17718.0,15891.0,8325.0,14526.0,13283.0,9477.0,8711.0,6445.0,3895.0,15625.0,17328.0,7460.0
gRNA_CDK12_targ_1772,13768.0,6623.0,12764.0,19189.0,12539.0,6722.0,5071.0,9990.0,5051.0,11496.0,4255.0,3251.0,8449.0,3802.0,7859.0,6462.0
gRNA_CDK12_targ_1773,10445.0,4276.0,8875.0,5339.0,11706.0,2545.0,5356.0,736.0,1701.0,2915.0,1972.0,5656.0,1105.0,553.0,11355.0,6448.0
gRNA_CDK12_targ_1774,4419.0,2993.0,10925.0,9813.0,2106.0,3256.0,5168.0,1964.0,2160.0,4615.0,1390.0,4879.0,18453.0,696.0,12162.0,5509.0
gRNA_CDK12_targ_1775,21976.0,14191.0,21581.0,30390.0,57128.0,9326.0,14735.0,23244.0,34562.0,16543.0,18846.0,10548.0,33961.0,16794.0,53424.0,13714.0
gRNA_CDK12_targ_1776,18097.0,10835.0,17468.0,29250.0,13899.0,15987.0,12717.0,15260.0,11810.0,8741.0,21969.0,6079.0,9745.0,11965.0,44257.0,11983.0
gRNA_CDK12_targ_1777,12735.0,10107.0,9135.0,19544.0,16473.0,9605.0,7429.0,10951.0,20578.0,9191.0,9947.0,14442.0,13988.0,5165.0,21718.0,9452.0
gRNA_CDK12_targ_1778,14513.0,9288.0,14199.0,12683.0,12463.0,4847.0,4992.0,15252.0,7694.0,7565.0,8692.0,4054.0,14563.0,2774.0,18903.0,9586.0
gRNA_CDK12_targ_1779,6244.0,12647.0,12776.0,11355.0,11132.0,12263.0,9254.0,10053.0,10181.0,9438.0,1561.0,4275.0,18053.0,2471.0,22863.0,8525.0
gRNA_CDK12_targ_1780,7016.0,11308.0,14389.0,12405.0,20652.0,5100.0,18715.0,13321.0,7065.0,6659.0,15058.0,10838.0,3599.0,7348.0,13010.0,15558.0
gRNA_CDK12_targ_1781,8350.0,6317.0,2840.0,11941.0,14445.0,7612.0,7702.0,13423.0,19068.0,5038.0,5045.0,4643.0,9421.0,5471.0,11635.0,10142.0
gRNA_CDK12_targ_1782,4593.0,2221.0,7420.0,8178.0,10201.0,12767.0,2922.0,21423.0,15138.0,7208.0,8730.0,7688.0,4502.0,4633.0,6496.0,11435.0
gRNA_CDK12_targ_1783,8568.0,7474.0,7311.0,3856.0,11432.0,9025.0,3752.0,3312.0,8005.0,7065.0,8359.0,6285.0,8258.0,10642.0,11491.0,7665.0
gRNA_CDK12_targ_1784,4036.0,479.0,6336.0,850.0,660.0,620.0,5532.0,3288.0,697.0,3436.0,766.0,5846.0,1669.0,1191.0,2102.0,6506.0
gRNA_CDK12_targ_1785,3608.0,1931.0,3919.0,914.0,2622.0,1237.0,1943.0,7586.0,2774.0,6878.0,1312.0,3452.0,2136.0,2366.0,13551.0,8017.0
gRNA_CDK12_targ_1786,9954.0,5135.0,6256.0,5210.0,7518.0,3452.0,7653.0,4782.0,6910.0,4004.0,3331.0,5309.0,11002.0,7231.0,37901.0,13255.0
gRNA_CDK12_targ_1787,13088.0,6969.0,7032.0,15263.0,7857.0,3981.0,13386.0,11377.0,12160.0,9108.0,3373.0,8263.0,10477.0,15362.0,10453.0,13468.0
gRNA_CDK12_targ_1788,2321.0,669.0,3415.0,4817.0,795.0,1521.0,1939.0,1022.0,219.0,1189.0,197.0,900.0,728.0,934.0,2044.0,3377.0
gRNA_CDK12_targ_1789,7501.0,2441.0,2194.0,6718.0,8276.0,2503.0,4827.0,10181.0,1903.0,4259.0,2655.0,4002.0,1443.0,3935.0,4509.0,9965.0
gRNA_CDK12_targ_1790,7895.0,4722.0,7371.0,2721.0,4909.0,5090.0,5541.0,3939.0,4269.0,4391.0,2875.0,5022.0,3460.0,1168.0,4999.0,15044.0
gRNA_CDK12_targ_1791,11808.0,2475.0,4114.0,4314.0,4987.0,8278.0,5664.0,23313.0,2579.0,5419.0,3570.0,10401.0,3516.0,8006.0,10838.0,14679.0
gRNA_CDK12_targ_1792,3988.0,1832.0,4514.0,5427.0,3289.0,2819.0,2218.0,19400.0,1507.0,5769.0,1296.0,853.0,4389.0,19445.0,3619.0,6582.0
gRNA_CDK12_targ_1793,2311.0,186.0,2955.0,3936.0,3978.0,672.0,518.0,3329.0,402.0,2181.0,980.0,1457.0,1226.0,591.0,4841.0,5802.0
gRNA_CDK12_targ_1794,2614.0,1181.0,12558.0,2361.0,2441.0,325.0,1020.0,1132.0,513.0,3737.0,432.0,1087.0,5553.0,1705.0,2908.0,4983.0
gRNA_CDK12_targ_1795,5818.0,3142.0,8229.0,4222.0,5586.0,2503.0,6417.0,7660.0,676.0,620.0,571.0,1870.0,3369.0,1471.0,5915.0,6377.0
gRNA_CDK12_targ_1796,11216.0,7064.0,13429.0,4831.0,7604.0,12077.0,2426.0,4485.0,1087.0,4008.0,1321.0,830.0,4269.0,5437.0,4225.0,7772.0
gRNA_CDK12_targ_1797,19845.0,6433.0,10233.0,9625.0,10690.0,12452.0,1387.0,5017.0,4293.0,2438.0,5456.0,4344.0,11924.0,16406.0,8693.0,10202.0
gRNA_CDK12_targ_1798,7107.0,8531.0,12116.0,9873.0,18127.0,3710.0,7843.0,15434.0,6393.0,13832.0,4868.0,5081.0,45414.0,18014.0,18063.0,7194.0
gRNA_CDK12_targ_1799,5850.0,1432.0,4804.0,3002.0,1685.0,3009.0,1060.0,5270.0,651.0,6420.0,1295.0,3262.0,2036.0,782.0,5345.0,9765.0
gRNA_CDK12_targ_1800,3680.0,657.0,1063.0,2902.0,891.0,1559.0,574.0,3582.0,1062.0,6602.0,2252.0,4978.0,2437.0,1036.0,7324.0,5684.0
gRNA_CDK12_targ_1801,2856.0,1781.0,3561.0,1618.0,2289.0,1428.0,795.0,1046.0,2495.0,4223.0,1576.0,2205.0,2446.0,2633.0,5629.0,8577.0
gRNA_CDK12_targ_1802,87.0,191.0,265.0,42.0,1213.0,8.0,42.0,148.0,3470.0,52.0,5.0,6.0,73.0,298.0,78.0,1064.0
gRNA_CDK12_targ_1803,1510.0,482.0,6546.0,1163.0,662.0,1403.0,2037.0,1651.0,1224.0,715.0,523.0,678.0,798.0,1310.0,1813.0,7077.0
gRNA_CDK12_targ_1804,3336.0,1400.0,189.0,3016.0,716.0,1194.0,347.0,1594.0,962.0,94.0,402.0,642.0,1006.0,9871.0,4929.0,5053.0
gRNA_CDK12_targ_1805,4519.0,1720.0,8693.0,691.0,2132.0,841.0,519.0,1036.0,2359.0,2209.0,66.0,601.0,3591.0,312.0,2257.0,8208.0
gRNA_CDK12_targ_1806,2851.0,1292.0,3130.0,1379.0,1189.0,1918.0,1332.0,1922.0,2537.0,1233.0,1914.0,5559.0,699.0,1160.0,4112.0,7003.0
gRNA_CDK12_targ_1807,5463.0,2864.0,6148.0,3534.0,6538.0,2215.0,2433.0,3122.0,1638.0,7221.0,7729.0,2784.0,5586.0,10046.0,8393.0,8965.0
gRNA_CDK12_targ_1808,3309.0,518.0,2301.0,3844.0,1802.0,2811.0,1552.0,876.0,324.0,2861.0,2293.0,1568.0,1892.0,4300.0,466.0,4535.0
gRNA_CDK12_targ_1809,16651.0,9402.0,7729.0,13090.0,20182.0,7577.0,5431.0,8308.0,8776.0,3274.0,3983.0,5802.0,10033.0,3356.0,11732.0,15489.0
gRNA_CDK12_targ_1810,8953.0,5253.0,12392.0,7578.0,9567.0,10805.0,3049.0,7099.0,2688.0,4766.0,3297.0,4616.0,1860.0,5890.0,5372.0,9851.0
gRNA_CDK12_targ_1811,14147.0,4364.0,15778.0,5561.0,11707.0,3931.0,4117.0,7796.0,2909.0,3397.0,4368.0,5036.0,3945.0,1932.0,6049.0,11371.0
gRNA_CDK12_targ_1812,7469.0,9965.0,13234.0,18271.0,8870.0,3863.0,5965.0,8303.0,8558.0,5937.0,3578.0,4712.0,9256.0,14348.0,10484.0,8111.0
gRNA_CDK12_targ_1813,5806.0,2917.0,3120.0,3280.0,3554.0,2759.0,5804.0,2863.0,9739.0,4418.0,2607.0,9666.0,1420.0,6286.0,10480.0,9759.0
gRNA_CDK12_targ_1814,5989.0,6040.0,6266.0,3992.0,4107.0,903.0,3766.0,5447.0,1539.0,7891.0,5018.0,4875.0,3462.0,20675.0,6044.0,8942.0
gRNA_CDK12_targ_1815,9246.0,2037.0,4182.0,1691.0,5663.0,2063.0,2083.0,5659.0,5061.0,6496.0,1302.0,1731.0,2825.0,950.0,4023.0,13646.0
gRNA_CDK12_targ_1816,4240.0,2058.0,10013.0,2778.0,2700.0,9658.0,6048.0,4800.0,1184.0,4981.0,933.0,951.0,2116.0,5731.0,5431.0,9225.0
gRNA_CDK12_targ_1817,6418.0,2464.0,3961.0,1327.0,7730.0,2546.0,2009.0,4989.0,18324.0,1569.0,1570.0,1627.0,3651.0,1095.0,7671.0,8250.0
gRNA_CDK12_targ_1818,10897.0,5425.0,12934.0,6341.0,7020.0,5949.0,13116.0,6349.0,11636.0,9705.0,2690.0,7344.0,10313.0,2959.0,14516.0,15181.0
gRNA_CDK12_targ_1819,6208.0,1310.0,9740.0,2368.0,3182.0,1361.0,4065.0,2935.0,5039.0,2223.0,2637.0,2027.0,2413.0,4049.0,10352.0,8465.0
gRNA_CDK12_targ_1820,12795.0,11505.0,10215.0,6199.0,4263.0,9684.0,1489.0,4921.0,212.0,132.0,272.0,1311.0,5978.0,9381.0,24480.0,13252.0
gRNA_CDK12_targ_1821,4970.0,3237.0,3408.0,2165.0,4792.0,5433.0,1424.0,8077.0,3617.0,2460.0,1379.0,1784.0,1943.0,6532.0,8732.0,9204.0
gRNA_CDK12_targ_1822,4301.0,7205.0,6775.0,8620.0,6363.0,8026.0,3861.0,8965.0,6487.0,2350.0,4839.0,927.0,6415.0,3365.0,6423.0,4903.0
gRNA_CDK12_targ_1823,7667.0,5534.0,5629.0,6696.0,6269.0,7079.0,11949.0,2361.0,4949.0,12527.0,7173.0,4107.0,7268.0,21649.0,21182.0,6977.0
gRNA_CDK12_targ_1824,4384.0,3930.0,5696.0,12234.0,8332.0,7089.0,9039.0,5160.0,8540.0,5573.0,3209.0,8281.0,5094.0,1544.0,16027.0,5519.0
gRNA_CDK12_targ_1825,17557.0,17047.0,32776.0,35628.0,34291.0,16921.0,22630.0,36469.0,14353.0,20683.0,28809.0,9900.0,47583.0,22307.0,51571.0,17434.0
gRNA_CDK12_targ_1826,8750.0,6581.0,12378.0,19088.0,15693.0,13388.0,4072.0,21351.0,6435.0,13434.0,2146.0,4527.0,1687.0,7239.0,21858.0,8590.0
gRNA_CDK12_targ_1827,11689.0,7767.0,20911.0,17519.0,13696.0,4141.0,4986.0,14079.0,6272.0,9104.0,5575.0,5444.0,15648.0,2836.0,11015.0,8871.0
gRNA_CDK12_targ_1828,15097.0,9394.0,26271.0,20759.0,13358.0,13504.0,9026.0,19771.0,7523.0,14673.0,8884.0,5437.0,28554.0,5090.0,15602.0,18093.0
gRNA_CDK12_targ_1829,5829.0,3435.0,6447.0,4981.0,4142.0,2144.0,1811.0,6380.0,1175.0,1511.0,1448.0,2306.0,7000.0,1369.0,10728.0,9771.0
gRNA_CDK12_targ_1830,17250.0,7530.0,20838.0,16813.0,23810.0,8289.0,9680.0,18595.0,6714.0,9598.0,7686.0,7853.0,10318.0,27471.0,21609.0,9299.0
gRNA_CDK12_targ_1831,18990.0,14411.0,21821.0,36470.0,23897.0,7595.0,20249.0,19581.0,8561.0,19166.0,7164.0,5649.0,10763.0,26755.0,43255.0,14666.0
gRNA_CDK12_targ_1832,12663.0,9488.0,15723.0,15255.0,12067.0,17243.0,7075.0,6108.0,12531.0,2877.0,7721.0,4517.0,6459.0,7989.0,14970.0,7789.0
gRNA_CDK12_targ_1833,10078.0,9729.0,20880.0,31916.0,10801.0,5618.0,21488.0,16272.0,17710.0,5641.0,2497.0,6030.0,11645.0,3048.0,79100.0,7121.0
gRNA_CDK12_targ_1834,22145.0,11754.0,24319.0,25707.0,14563.0,13518.0,16339.0,16434.0,29765.0,16886.0,12289.0,12848.0,13836.0,24927.0,50666.0,16867.0
gRNA_CDK12_targ_1835,20406.0,6990.0,26113.0,20338.0,22203.0,11514.0,17062.0,7754.0,9326.0,10336.0,12308.0,8549.0,11048.0,16283.0,31663.0,11049.0
gRNA_CDK12_targ_1836,22739.0,17858.0,20182.0,18078.0,17289.0,27438.0,11953.0,16989.0,18863.0,15512.0,13071.0,7852.0,12117.0,9597.0,33807.0,12159.0
gRNA_CDK12_targ_1837,11341.0,5531.0,20515.0,8989.0,3446.0,10730.0,5268.0,2124.0,2896.0,2123.0,426.0,811.0,3040.0,245.0,24446.0,10721.0
gRNA_CDK12_targ_1838,18614.0,8804.0,11614.0,5608.0,6342.0,9682.0,1393.0,3958.0,2708.0,1212.0,90.0,146.0,4848.0,5466.0,12900.0,14524.0
gRNA_CDK12_targ_1839,5807.0,3700.0,10181.0,2171.0,11353.0,3260.0,312.0,1881.0,8467.0,942.0,2686.0,189.0,2450.0,4132.0,3501.0,6292.0
gRNA_CDK12_targ_1840,2196.0,445.0,788.0,2156.0,1549.0,488.0,879.0,2156.0,921.0,5938.0,216.0,451.0,1816.0,87.0,2935.0,7648.0
gRNA_CDK12_targ_1841,136.0,5.0,1.0,5.0,2.0,0.0,2.0,12.0,5.0,3.0,107.0,0.0,11.0,2.0,6.0,491.0
gRNA_CDK12_targ_1842,2325.0,3277.0,2269.0,1304.0,2083.0,809.0,1129.0,5423.0,2717.0,4640.0,1753.0,2006.0,1256.0,1082.0,3683.0,12146.0
gRNA_CDK12_targ_1843,2291.0,1293.0,3740.0,1085.0,4695.0,7369.0,2747.0,1131.0,332.0,1975.0,435.0,3769.0,3770.0,821.0,1936.0,12343.0
gRNA_CDK12_targ_1844,309.0,338.0,419.0,754.0,3920.0,902.0,105.0,1071.0,1186.0,1360.0,605.0,2512.0,400.0,1059.0,125.0,5952.0
gRNA_CDK12_targ_1845,774.0,876.0,1980.0,199.0,124.0,3802.0,251.0,732.0,993.0,92.0,197.0,1241.0,519.0,471.0,4316.0,6941.0
gRNA_CDK12_targ_1846,2275.0,807.0,2354.0,1755.0,621.0,1258.0,478.0,483.0,629.0,1282.0,362.0,1236.0,2447.0,990.0,1294.0,15974.0
gRNA_CDK12_targ_1847,3614.0,2713.0,5900.0,2666.0,1741.0,6775.0,587.0,2513.0,595.0,3706.0,2456.0,1185.0,9096.0,18635.0,6869.0,8965.0
gRNA_CDK12_targ_1848,9427.0,1673.0,13341.0,2982.0,2765.0,2632.0,8355.0,10906.0,1038.0,2578.0,270.0,3013.0,1418.0,381.0,5486.0,9080.0
gRNA_CDK12_targ_1849,2357.0,3667.0,5881.0,1645.0,4208.0,13545.0,6497.0,5077.0,693.0,4495.0,1131.0,3911.0,1829.0,10669.0,13067.0,10337.0
gRNA_CDK12_targ_1850,11176.0,5780.0,12780.0,8326.0,6995.0,5763.0,6437.0,9935.0,5878.0,7824.0,4867.0,12050.0,8414.0,8493.0,16353.0,27582.0
gRNA_CDK12_targ_1851,5233.0,4676.0,2611.0,5232.0,4367.0,3384.0,4783.0,8513.0,10924.0,2267.0,2326.0,2854.0,2492.0,2264.0,9307.0,13706.0
gRNA_CDK12_targ_1852,4825.0,1976.0,4656.0,1670.0,1199.0,3114.0,2691.0,1292.0,2367.0,2844.0,770.0,1175.0,4867.0,264.0,1855.0,6378.0
gRNA_CDK12_targ_1853,6006.0,3342.0,6394.0,12046.0,8819.0,3026.0,8541.0,6513.0,2232.0,2778.0,1021.0,6070.0,2201.0,6070.0,9066.0,8930.0
gRNA_CDK12_targ_1854,7239.0,3069.0,4504.0,7959.0,2113.0,5494.0,10530.0,7422.0,3747.0,8616.0,4118.0,6889.0,4332.0,3772.0,4272.0,12300.0
gRNA_CDK12_targ_1855,5105.0,1745.0,5796.0,1748.0,2122.0,4999.0,678.0,5694.0,8253.0,2569.0,379.0,2408.0,2141.0,1626.0,4691.0,8402.0
gRNA_CDK12_targ_1856,11379.0,8167.0,8318.0,7097.0,7515.0,4079.0,14189.0,7481.0,7364.0,4842.0,7301.0,3994.0,13023.0,7828.0,15664.0,12596.0
gRNA_CDK12_targ_1857,7300.0,4949.0,15757.0,6512.0,3982.0,5744.0,1883.0,1373.0,3857.0,1465.0,3914.0,1160.0,6169.0,1422.0,27015.0,3988.0
gRNA_CDK12_targ_1858,7038.0,3220.0,6429.0,7863.0,8265.0,3482.0,4738.0,23119.0,10242.0,7645.0,4996.0,10141.0,4532.0,3839.0,7398.0,14673.0
gRNA_CDK12_targ_1859,5606.0,5592.0,6246.0,10595.0,10231.0,6991.0,5789.0,4291.0,5964.0,4978.0,9480.0,5039.0,9050.0,6523.0,23881.0,11264.0
gRNA_CDK12_targ_1860,2923.0,3670.0,10061.0,9749.0,5190.0,1044.0,1173.0,3601.0,5418.0,4479.0,2990.0,1410.0,3026.0,374.0,12413.0,8987.0
gRNA_CDK12_targ_1861,2000.0,1435.0,2532.0,562.0,3056.0,762.0,586.0,1579.0,2868.0,1395.0,636.0,2621.0,1608.0,266.0,3501.0,8199.0
gRNA_CDK12_targ_1862,7815.0,1425.0,5412.0,2427.0,5738.0,994.0,4428.0,1264.0,5605.0,6525.0,1869.0,6788.0,2241.0,6901.0,6132.0,9661.0
gRNA_CDK12_targ_1863,2011.0,409.0,986.0,293.0,1786.0,912.0,297.0,5028.0,253.0,2410.0,171.0,919.0,437.0,606.0,375.0,4336.0
gRNA_CDK12_targ_1864,7282.0,1364.0,3190.0,1964.0,5794.0,3716.0,3736.0,1245.0,1721.0,9465.0,2005.0,5294.0,1919.0,891.0,7269.0,9569.0
gRNA_CDK12_targ_1865,4169.0,2135.0,2316.0,2050.0,3647.0,2497.0,3136.0,2539.0,2317.0,1271.0,2127.0,3707.0,2830.0,814.0,10014.0,12437.0
gRNA_CDK12_targ_1866,4934.0,3250.0,2771.0,2676.0,1928.0,1020.0,2077.0,1845.0,7497.0,1831.0,6052.0,782.0,3080.0,1067.0,3208.0,9151.0
gRNA_CDK12_targ_1867,5611.0,3076.0,4953.0,1666.0,5053.0,3661.0,5949.0,5471.0,2680.0,1232.0,1745.0,1855.0,1978.0,771.0,6295.0,10877.0
gRNA_CDK12_targ_1868,6014.0,5474.0,6443.0,3805.0,6645.0,6030.0,6277.0,8002.0,1652.0,6191.0,2896.0,2643.0,4027.0,2803.0,22172.0,8049.0
gRNA_CDK12_targ_1869,12624.0,4578.0,10292.0,8784.0,4200.0,4901.0,3280.0,2740.0,9817.0,5649.0,6149.0,4511.0,2437.0,8457.0,5564.0,14839.0
gRNA_CDK12_targ_1870,9354.0,4781.0,14746.0,9132.0,13274.0,3692.0,5845.0,14785.0,3588.0,3492.0,7590.0,4725.0,11813.0,10306.0,20637.0,14285.0
gRNA_CDK12_targ_1871,4368.0,2965.0,6805.0,1680.0,1500.0,2620.0,1563.0,10570.0,6676.0,2092.0,3160.0,5613.0,4515.0,1071.0,3663.0,6077.0
gRNA_CDK12_targ_1872,6523.0,2487.0,8456.0,5042.0,5543.0,1087.0,2106.0,2284.0,996.0,8440.0,4142.0,3532.0,4102.0,2240.0,8259.0,9184.0
gRNA_CDK12_targ_1873,9005.0,4063.0,5540.0,3109.0,9425.0,2508.0,2123.0,13269.0,3384.0,5626.0,809.0,5256.0,4642.0,6073.0,10564.0,13784.0
gRNA_CDK12_targ_1874,6003.0,2701.0,4732.0,1608.0,3426.0,2709.0,1782.0,9569.0,2430.0,8155.0,1588.0,3743.0,1508.0,2637.0,9316.0,8222.0
gRNA_CDK12_targ_1875,4535.0,2560.0,9030.0,3946.0,2389.0,4552.0,7299.0,7347.0,4312.0,6511.0,4161.0,2695.0,3908.0,5599.0,9682.0,8281.0
gRNA_CDK12_targ_1876,5046.0,7114.0,7057.0,8947.0,9255.0,4070.0,4565.0,5859.0,2334.0,5434.0,9546.0,9912.0,6998.0,7837.0,6815.0,10673.0
gRNA_CDK12_targ_1877,19570.0,7614.0,12764.0,16414.0,13756.0,10857.0,8380.0,12972.0,14666.0,7729.0,12206.0,12816.0,8918.0,12265.0,51187.0,11482.0
gRNA_CDK12_targ_1878,7203.0,3674.0,13459.0,4539.0,8941.0,4971.0,6622.0,3924.0,8875.0,6634.0,4249.0,7721.0,9192.0,15820.0,33146.0,10780.0
gRNA_CDK12_targ_1879,5052.0,3336.0,6488.0,6290.0,7444.0,2290.0,8608.0,10695.0,868.0,16706.0,6585.0,5117.0,3443.0,7051.0,6354.0,8362.0
gRNA_CDK12_targ_1880,4322.0,1477.0,3419.0,1185.0,2200.0,6306.0,192.0,341.0,1343.0,75.0,55.0,66.0,1611.0,48.0,1888.0,4571.0
gRNA_CDK12_targ_1881,6199.0,2506.0,6855.0,3653.0,1607.0,2402.0,2428.0,6568.0,4819.0,1489.0,1588.0,2501.0,1882.0,7565.0,3169.0,8789.0
gRNA_CDK12_targ_1882,12866.0,5037.0,19076.0,11907.0,12233.0,5644.0,9753.0,16075.0,15109.0,9054.0,6202.0,11214.0,10332.0,9979.0,27925.0,12913.0
gRNA_CDK12_targ_1883,12409.0,5946.0,11696.0,12288.0,9944.0,3680.0,4023.0,19094.0,6385.0,6168.0,2451.0,5888.0,6974.0,5669.0,16669.0,14482.0
gRNA_CDK12_targ_1884,8710.0,2620.0,7645.0,8143.0,3090.0,2727.0,3228.0,2775.0,1843.0,4465.0,1916.0,3062.0,2639.0,6559.0,9040.0,8691.0
