gRNA_id,ABE_T0_REP1,ABE_T0_REP2,ABE_T0_REP3,ABE_DMSO_REP1,ABE_DMSO_REP2,ABE_DMSO_REP3,ABE_RIBO_REP1,ABE_RIBO_REP2,ABE_RIBO_REP3,ABE_ABEMA_REP1,ABE_ABEMA_REP2,ABE_ABEMA_REP3,ABE_ATIRMO_REP1,ABE_ATIRMO_REP2,ABE_ATIRMO_REP3,ABE_PALBO_REP1,ABE_PALBO_REP2,ABE_PALBO_REP3,ABE_TAGTO_REP1,ABE_TAGTO_REP2,ABE_TAGTO_REP3,ABE_INX_REP1,ABE_INX_REP2,ABE_INX_REP3,PLASMID_LIBRARY
gRNA_CDK2_targ_6973,1974.0,1952.0,1729.0,1938.0,288.0,2316.0,781.0,342.0,1135.0,69.0,84.0,464.0,547.0,386.0,1096.0,154.0,221.0,12.0,558.0,816.0,10103.0,932.0,48.0,106.0,7879.0
gRNA_CDK2_targ_6974,682.0,493.0,447.0,559.0,159.0,722.0,203.0,48.0,29.0,116.0,5.0,16.0,191.0,254.0,54.0,91.0,11.0,6.0,252.0,353.0,1312.0,89.0,3.0,32.0,2603.0
gRNA_CDK2_targ_6975,1148.0,1149.0,964.0,1150.0,349.0,682.0,231.0,69.0,1415.0,224.0,61.0,428.0,400.0,771.0,632.0,1030.0,668.0,18.0,118.0,160.0,1068.0,88.0,37.0,299.0,3796.0
gRNA_CDK2_targ_6976,365.0,549.0,675.0,431.0,116.0,866.0,181.0,93.0,1059.0,158.0,99.0,138.0,241.0,403.0,330.0,13.0,587.0,9.0,125.0,326.0,858.0,99.0,7.0,44.0,3320.0
gRNA_CDK2_targ_6977,1850.0,927.0,1083.0,2193.0,545.0,474.0,833.0,1263.0,1983.0,823.0,418.0,1490.0,643.0,1919.0,4110.0,431.0,582.0,16.0,55.0,674.0,1851.0,128.0,42.0,619.0,5012.0
gRNA_CDK2_targ_6978,710.0,1528.0,1816.0,256.0,331.0,760.0,472.0,218.0,3357.0,954.0,2093.0,853.0,2105.0,1302.0,1410.0,346.0,710.0,9.0,28.0,246.0,1257.0,83.0,32.0,1117.0,4602.0
gRNA_CDK2_targ_6979,698.0,970.0,526.0,821.0,478.0,2192.0,485.0,1202.0,237.0,761.0,1555.0,1538.0,812.0,1675.0,2525.0,816.0,474.0,15.0,116.0,515.0,2984.0,162.0,7.0,545.0,4484.0
gRNA_CDK2_targ_6980,728.0,653.0,1044.0,656.0,128.0,772.0,349.0,225.0,1648.0,782.0,924.0,1520.0,1732.0,446.0,1487.0,191.0,906.0,15.0,396.0,231.0,192.0,17.0,10.0,148.0,4990.0
gRNA_CDK2_targ_6981,374.0,776.0,1076.0,784.0,148.0,1164.0,467.0,483.0,2291.0,612.0,785.0,397.0,490.0,1334.0,2267.0,154.0,872.0,10.0,230.0,921.0,3537.0,329.0,21.0,166.0,4057.0
gRNA_CDK2_targ_6982,907.0,1062.0,827.0,2023.0,151.0,908.0,600.0,471.0,7026.0,1160.0,2536.0,2415.0,1657.0,2477.0,4966.0,3285.0,1917.0,39.0,531.0,339.0,8332.0,838.0,52.0,908.0,4769.0
gRNA_CDK2_targ_6983,915.0,758.0,1108.0,1938.0,803.0,890.0,449.0,530.0,4212.0,716.0,865.0,1014.0,294.0,2185.0,2937.0,432.0,3205.0,50.0,207.0,1298.0,2201.0,169.0,14.0,773.0,4924.0
gRNA_CDK2_targ_6984,2226.0,1529.0,1607.0,2765.0,1121.0,3814.0,667.0,692.0,4072.0,2367.0,2347.0,3318.0,3090.0,1324.0,1941.0,2612.0,3948.0,108.0,1684.0,3043.0,5626.0,384.0,41.0,1255.0,4001.0
gRNA_CDK2_targ_6985,1858.0,2481.0,1657.0,3713.0,658.0,1783.0,2490.0,5553.0,27722.0,11394.0,20192.0,9963.0,8635.0,3992.0,5949.0,8269.0,10068.0,203.0,4718.0,8287.0,3889.0,711.0,213.0,8563.0,6101.0
gRNA_CDK2_targ_6986,2020.0,1681.0,1473.0,1550.0,1236.0,1640.0,1957.0,1659.0,9879.0,9388.0,13844.0,5311.0,5289.0,1918.0,3408.0,3019.0,9344.0,170.0,1182.0,8299.0,11274.0,895.0,478.0,2377.0,3515.0
gRNA_CDK2_targ_6987,2328.0,1866.0,1510.0,1840.0,574.0,1997.0,784.0,789.0,6536.0,3577.0,7140.0,3761.0,2958.0,3815.0,5055.0,708.0,1710.0,43.0,1096.0,2551.0,2649.0,280.0,32.0,1479.0,4101.0
gRNA_CDK2_targ_6988,2616.0,2893.0,1995.0,5532.0,1399.0,5048.0,4297.0,4076.0,17336.0,7446.0,10185.0,8878.0,10994.0,9366.0,7910.0,6893.0,13755.0,243.0,2388.0,3043.0,7267.0,725.0,225.0,2292.0,3623.0
gRNA_CDK2_targ_6989,1093.0,1731.0,1539.0,2975.0,518.0,3055.0,3700.0,1979.0,4867.0,9865.0,11284.0,8833.0,7809.0,7510.0,4018.0,7952.0,7527.0,145.0,1641.0,1782.0,3099.0,256.0,164.0,3611.0,3459.0
gRNA_CDK2_targ_6990,1115.0,687.0,894.0,1251.0,459.0,2962.0,607.0,557.0,4553.0,1505.0,1287.0,1299.0,2651.0,435.0,2477.0,285.0,438.0,22.0,581.0,452.0,3634.0,304.0,35.0,1025.0,4900.0
gRNA_CDK2_targ_6991,2163.0,2251.0,2392.0,2957.0,1441.0,1477.0,1816.0,1136.0,6982.0,2304.0,6125.0,2577.0,3510.0,6784.0,3184.0,3884.0,5657.0,103.0,3361.0,2611.0,7437.0,703.0,63.0,2297.0,7324.0
gRNA_CDK2_targ_6992,1617.0,1505.0,1599.0,1270.0,446.0,2619.0,917.0,360.0,3726.0,851.0,1807.0,916.0,3305.0,2064.0,2010.0,298.0,1316.0,26.0,522.0,2148.0,3424.0,373.0,51.0,721.0,7460.0
gRNA_CDK2_targ_6993,2468.0,1257.0,1717.0,1630.0,429.0,7187.0,1267.0,488.0,5564.0,2229.0,1185.0,1260.0,3279.0,2219.0,4838.0,2372.0,1683.0,54.0,548.0,46.0,2197.0,229.0,26.0,1265.0,4683.0
gRNA_CDK2_targ_6994,2657.0,3098.0,3743.0,4041.0,429.0,2700.0,3384.0,1472.0,18524.0,4167.0,3502.0,2747.0,5037.0,7928.0,7523.0,4558.0,5361.0,136.0,1032.0,9009.0,3159.0,330.0,34.0,2768.0,8266.0
gRNA_CDK2_targ_6995,3648.0,2812.0,2505.0,3400.0,636.0,703.0,3262.0,1780.0,8501.0,5089.0,14038.0,3278.0,5512.0,7162.0,7840.0,3122.0,13428.0,200.0,1369.0,11171.0,5667.0,509.0,135.0,2508.0,6241.0
gRNA_CDK2_targ_6996,2358.0,2460.0,2259.0,2834.0,790.0,2764.0,1647.0,2305.0,8004.0,4008.0,7681.0,8510.0,5881.0,6603.0,6306.0,8528.0,7079.0,143.0,3643.0,10236.0,5422.0,620.0,60.0,883.0,5533.0
gRNA_CDK2_targ_6997,1665.0,1924.0,1347.0,1159.0,56.0,453.0,723.0,808.0,2492.0,1416.0,3512.0,1409.0,2511.0,4456.0,3589.0,810.0,3837.0,118.0,5676.0,7627.0,8794.0,852.0,61.0,1275.0,3589.0
gRNA_CDK2_targ_6998,1421.0,1430.0,1052.0,1601.0,265.0,3457.0,920.0,869.0,5756.0,2397.0,1672.0,2332.0,2178.0,2774.0,3371.0,4075.0,2484.0,45.0,446.0,976.0,2182.0,299.0,35.0,1391.0,6819.0
gRNA_CDK2_targ_6999,328.0,892.0,443.0,363.0,116.0,78.0,229.0,236.0,1833.0,395.0,1336.0,847.0,495.0,3722.0,1551.0,655.0,1352.0,31.0,338.0,3006.0,1885.0,125.0,12.0,960.0,2994.0
gRNA_CDK2_targ_7000,1966.0,2260.0,1098.0,2765.0,546.0,2745.0,1070.0,834.0,4232.0,1950.0,3201.0,2794.0,1947.0,1966.0,3704.0,2151.0,3617.0,56.0,620.0,720.0,1844.0,155.0,26.0,860.0,11018.0
gRNA_CDK2_targ_7001,2352.0,1977.0,1258.0,1924.0,557.0,763.0,1230.0,1155.0,2570.0,2703.0,3428.0,1246.0,4978.0,1763.0,3854.0,2830.0,4324.0,96.0,3740.0,4912.0,3136.0,378.0,12.0,2689.0,10905.0
gRNA_CDK2_targ_7002,1420.0,1945.0,691.0,1417.0,276.0,720.0,258.0,411.0,4448.0,3598.0,1108.0,1003.0,3456.0,3098.0,2786.0,973.0,3430.0,51.0,1002.0,690.0,6345.0,526.0,34.0,666.0,4939.0
gRNA_CDK2_targ_7003,1279.0,1001.0,962.0,2466.0,411.0,288.0,628.0,1779.0,2780.0,5478.0,2767.0,3629.0,8268.0,3355.0,1641.0,984.0,4912.0,70.0,2362.0,2791.0,5700.0,590.0,27.0,699.0,4943.0
gRNA_CDK2_targ_7004,1825.0,2632.0,1389.0,2248.0,255.0,2305.0,2363.0,1121.0,8579.0,4301.0,4030.0,1349.0,2862.0,3360.0,2972.0,4542.0,3603.0,85.0,1521.0,853.0,2072.0,213.0,97.0,5027.0,4654.0
gRNA_CDK2_targ_7005,681.0,1703.0,551.0,901.0,149.0,2264.0,287.0,301.0,1223.0,1243.0,757.0,1217.0,552.0,4887.0,2648.0,496.0,401.0,21.0,53.0,1023.0,1420.0,112.0,4.0,689.0,2589.0
gRNA_CDK2_targ_7006,616.0,765.0,702.0,1875.0,279.0,1849.0,990.0,536.0,13570.0,1409.0,1611.0,1013.0,2054.0,2240.0,3630.0,805.0,1080.0,19.0,740.0,1606.0,158.0,45.0,12.0,376.0,3944.0
gRNA_CDK2_targ_7007,720.0,1351.0,513.0,1096.0,304.0,242.0,262.0,90.0,259.0,100.0,810.0,177.0,820.0,842.0,782.0,42.0,294.0,18.0,1181.0,3582.0,11161.0,878.0,36.0,537.0,2778.0
gRNA_CDK2_targ_7008,1635.0,1633.0,1449.0,1094.0,59.0,244.0,497.0,254.0,542.0,357.0,491.0,898.0,284.0,922.0,721.0,627.0,202.0,24.0,617.0,7081.0,6740.0,522.0,31.0,248.0,2956.0
gRNA_CDK2_targ_7009,880.0,1093.0,1068.0,1788.0,318.0,495.0,602.0,229.0,6884.0,602.0,1538.0,970.0,924.0,2414.0,2270.0,2267.0,2518.0,44.0,381.0,2879.0,2336.0,226.0,29.0,1301.0,4980.0
gRNA_CDK2_targ_7010,3110.0,2890.0,2160.0,2301.0,824.0,1414.0,1777.0,3185.0,20263.0,7936.0,8920.0,8207.0,6066.0,5605.0,6548.0,2827.0,4297.0,84.0,1479.0,5189.0,5041.0,515.0,260.0,2530.0,5505.0
gRNA_CDK2_targ_7011,1680.0,1017.0,784.0,1728.0,511.0,1992.0,3588.0,2027.0,9817.0,5484.0,7644.0,3280.0,7284.0,4603.0,3113.0,4155.0,2333.0,61.0,2682.0,2897.0,2076.0,294.0,291.0,11312.0,3685.0
gRNA_CDK2_targ_7012,2291.0,2310.0,1357.0,2755.0,1363.0,2570.0,7734.0,4173.0,25263.0,7343.0,16591.0,4710.0,24988.0,6691.0,6186.0,10768.0,8396.0,163.0,6204.0,7921.0,4566.0,479.0,264.0,5579.0,6520.0
gRNA_CDK2_targ_7013,1270.0,668.0,798.0,2061.0,121.0,3881.0,1418.0,2249.0,11016.0,3570.0,4241.0,1913.0,3550.0,4804.0,4697.0,7311.0,4760.0,80.0,1199.0,1677.0,3952.0,638.0,141.0,1918.0,2902.0
gRNA_CDK2_targ_7014,357.0,359.0,171.0,597.0,304.0,176.0,1305.0,531.0,4035.0,2185.0,1141.0,238.0,149.0,297.0,759.0,735.0,406.0,18.0,790.0,745.0,3819.0,562.0,32.0,247.0,718.0
gRNA_CDK2_targ_7015,1316.0,1520.0,1130.0,1595.0,825.0,8094.0,815.0,1081.0,4102.0,2265.0,2729.0,2484.0,2457.0,6486.0,4511.0,3605.0,2117.0,120.0,3863.0,12334.0,12234.0,1149.0,38.0,569.0,5783.0
gRNA_CDK2_targ_7016,1038.0,1721.0,989.0,957.0,631.0,8602.0,579.0,373.0,6618.0,2906.0,3266.0,3207.0,2130.0,2172.0,2413.0,2440.0,1647.0,47.0,4227.0,3980.0,5825.0,440.0,512.0,1457.0,2814.0
gRNA_CDK2_targ_7017,1683.0,1625.0,1003.0,1225.0,371.0,598.0,705.0,246.0,4674.0,1027.0,892.0,4561.0,1050.0,1549.0,2336.0,1830.0,191.0,19.0,718.0,1137.0,2386.0,184.0,127.0,278.0,3626.0
gRNA_CDK2_targ_7018,1855.0,2557.0,1592.0,1144.0,977.0,849.0,1507.0,1950.0,11624.0,3720.0,6636.0,6521.0,8290.0,6265.0,2718.0,16667.0,3136.0,242.0,3497.0,56388.0,3426.0,530.0,368.0,8215.0,4133.0
gRNA_CDK2_targ_7019,1573.0,1117.0,1476.0,978.0,914.0,1804.0,1118.0,1034.0,8038.0,1111.0,3264.0,2726.0,2084.0,2155.0,945.0,2381.0,656.0,36.0,1006.0,3673.0,2236.0,253.0,41.0,1430.0,2933.0
gRNA_CDK2_targ_7020,2896.0,2375.0,1875.0,3067.0,819.0,3633.0,2832.0,972.0,13000.0,1356.0,5385.0,3227.0,2461.0,4002.0,5098.0,1903.0,2168.0,48.0,733.0,1895.0,5479.0,549.0,33.0,5778.0,3983.0
gRNA_CDK2_targ_7021,1690.0,1587.0,1677.0,1725.0,306.0,4323.0,2001.0,1698.0,6264.0,5951.0,4126.0,4674.0,6904.0,7889.0,8105.0,2465.0,6473.0,121.0,1848.0,6368.0,4747.0,625.0,1266.0,5409.0,5259.0
gRNA_CDK2_targ_7022,1020.0,1935.0,1013.0,1877.0,834.0,1994.0,2062.0,1054.0,8120.0,2686.0,2790.0,2586.0,5080.0,3181.0,6087.0,5591.0,3208.0,86.0,2412.0,6709.0,5645.0,494.0,69.0,3517.0,7129.0
gRNA_CDK2_targ_7023,498.0,453.0,968.0,2252.0,347.0,1245.0,156.0,110.0,1168.0,477.0,312.0,515.0,268.0,612.0,767.0,1136.0,270.0,17.0,314.0,2127.0,2845.0,249.0,13.0,487.0,4065.0
gRNA_CDK2_targ_7024,1489.0,1184.0,2132.0,2302.0,542.0,1878.0,651.0,299.0,5649.0,1261.0,2349.0,1141.0,3815.0,2388.0,3280.0,2826.0,2506.0,61.0,1161.0,1464.0,4813.0,323.0,46.0,502.0,5654.0
gRNA_CDK2_targ_7025,1588.0,425.0,1091.0,559.0,154.0,1023.0,790.0,91.0,1326.0,637.0,1282.0,1626.0,1065.0,954.0,1447.0,373.0,2442.0,41.0,20.0,483.0,488.0,41.0,6.0,781.0,3172.0
gRNA_CDK2_targ_7026,400.0,1352.0,566.0,704.0,408.0,585.0,170.0,73.0,5974.0,402.0,966.0,538.0,522.0,1210.0,806.0,1256.0,2159.0,40.0,547.0,2855.0,552.0,54.0,7.0,381.0,3146.0
gRNA_CDK2_targ_7027,613.0,586.0,614.0,685.0,66.0,952.0,738.0,278.0,5709.0,1144.0,8556.0,888.0,1474.0,1673.0,2011.0,1053.0,1263.0,28.0,66.0,2102.0,4884.0,459.0,30.0,622.0,4818.0
gRNA_CDK2_targ_7028,645.0,1840.0,285.0,626.0,67.0,305.0,278.0,925.0,4389.0,211.0,453.0,135.0,786.0,746.0,585.0,1231.0,605.0,28.0,1517.0,143.0,1493.0,124.0,11.0,323.0,2694.0
gRNA_CDK2_targ_7029,778.0,817.0,516.0,1293.0,313.0,533.0,517.0,831.0,5411.0,2665.0,1800.0,2643.0,1929.0,2468.0,4247.0,4207.0,3737.0,74.0,341.0,1227.0,2390.0,227.0,16.0,1353.0,4579.0
gRNA_CDK2_targ_7030,692.0,479.0,520.0,990.0,352.0,1194.0,610.0,1541.0,10807.0,2680.0,4264.0,4729.0,4189.0,2605.0,4046.0,1983.0,3141.0,50.0,225.0,2332.0,3631.0,345.0,50.0,6593.0,3687.0
gRNA_CDK2_targ_7031,701.0,827.0,666.0,945.0,127.0,120.0,713.0,240.0,2407.0,1122.0,1769.0,908.0,1078.0,2590.0,2510.0,720.0,913.0,23.0,890.0,1418.0,1191.0,94.0,13.0,446.0,3344.0
gRNA_CDK2_targ_7032,1633.0,2213.0,532.0,961.0,397.0,1018.0,560.0,1671.0,5032.0,1966.0,1979.0,3361.0,2936.0,776.0,1109.0,2641.0,6075.0,124.0,3641.0,647.0,1707.0,142.0,104.0,596.0,4154.0
gRNA_CDK2_targ_7033,101.0,429.0,236.0,157.0,12.0,40.0,78.0,32.0,21.0,25.0,108.0,147.0,69.0,335.0,395.0,22.0,73.0,1.0,6.0,0.0,226.0,40.0,4.0,12.0,2003.0
gRNA_CDK2_targ_7034,547.0,973.0,136.0,833.0,38.0,2217.0,83.0,39.0,234.0,226.0,78.0,48.0,130.0,375.0,1159.0,20.0,46.0,6.0,68.0,9.0,122.0,14.0,3.0,26.0,2411.0
gRNA_CDK2_targ_7035,471.0,576.0,503.0,351.0,165.0,586.0,61.0,33.0,1264.0,310.0,111.0,103.0,1122.0,149.0,398.0,139.0,280.0,7.0,69.0,37.0,403.0,19.0,4.0,66.0,3194.0
gRNA_CDK2_targ_7036,310.0,569.0,136.0,558.0,121.0,330.0,100.0,79.0,425.0,168.0,7.0,53.0,370.0,705.0,61.0,65.0,172.0,1.0,0.0,1.0,2084.0,126.0,5.0,129.0,2649.0
gRNA_CDK2_targ_7037,285.0,1498.0,977.0,1125.0,152.0,155.0,146.0,214.0,2510.0,237.0,303.0,276.0,601.0,898.0,1040.0,60.0,207.0,16.0,50.0,323.0,1493.0,159.0,10.0,161.0,5930.0
gRNA_CDK2_targ_7038,1056.0,970.0,668.0,1011.0,530.0,2794.0,857.0,355.0,5416.0,821.0,2414.0,3509.0,2293.0,2396.0,1898.0,1553.0,1899.0,38.0,870.0,1364.0,7703.0,719.0,28.0,808.0,5207.0
gRNA_CDK2_targ_7039,623.0,1101.0,906.0,837.0,344.0,1017.0,166.0,144.0,467.0,800.0,463.0,702.0,171.0,1332.0,1354.0,594.0,350.0,12.0,103.0,977.0,3462.0,271.0,50.0,2544.0,5292.0
gRNA_CDK2_targ_7040,424.0,829.0,353.0,710.0,178.0,1536.0,437.0,130.0,1092.0,294.0,613.0,364.0,274.0,2451.0,2119.0,389.0,1908.0,34.0,51.0,223.0,246.0,22.0,1.0,88.0,2694.0
gRNA_CDK2_targ_7041,280.0,1555.0,451.0,632.0,232.0,145.0,181.0,721.0,5928.0,1178.0,2062.0,645.0,1216.0,3896.0,3699.0,447.0,1141.0,10.0,120.0,88.0,904.0,304.0,12.0,887.0,3401.0
gRNA_CDK2_targ_7042,1757.0,1174.0,1602.0,1012.0,292.0,1737.0,500.0,1050.0,4378.0,2867.0,2283.0,2708.0,4110.0,3309.0,3032.0,367.0,1938.0,42.0,1455.0,2372.0,1639.0,209.0,25.0,3529.0,4848.0
gRNA_CDK2_targ_7043,857.0,1997.0,785.0,2156.0,433.0,492.0,1466.0,290.0,6779.0,1611.0,1986.0,3993.0,5743.0,982.0,622.0,308.0,6265.0,80.0,883.0,1218.0,3739.0,418.0,243.0,2947.0,3474.0
gRNA_CDK2_targ_7044,1079.0,575.0,351.0,625.0,179.0,501.0,932.0,712.0,4874.0,7309.0,2538.0,516.0,3451.0,2213.0,1939.0,762.0,1663.0,33.0,1631.0,1376.0,2281.0,269.0,14.0,3370.0,2734.0
gRNA_CDK2_targ_7045,1215.0,1111.0,1514.0,1860.0,819.0,1291.0,965.0,787.0,4538.0,2001.0,2594.0,1759.0,2064.0,3616.0,4737.0,2365.0,2797.0,82.0,723.0,4505.0,2710.0,402.0,37.0,1939.0,6798.0
gRNA_CDK2_targ_7046,1453.0,1470.0,879.0,2717.0,335.0,260.0,522.0,1070.0,6163.0,3206.0,4611.0,1625.0,3261.0,5112.0,2113.0,1966.0,5537.0,84.0,256.0,2457.0,3470.0,450.0,88.0,3850.0,3685.0
gRNA_CDK2_targ_7047,1146.0,1861.0,1867.0,2951.0,1300.0,482.0,1007.0,1644.0,5789.0,5911.0,12974.0,3568.0,4581.0,6856.0,6467.0,4914.0,10170.0,152.0,740.0,6041.0,3286.0,400.0,49.0,4388.0,3983.0
gRNA_CDK2_targ_7048,1008.0,670.0,227.0,562.0,92.0,37.0,276.0,488.0,5314.0,1124.0,3295.0,2246.0,1534.0,2772.0,2007.0,754.0,3861.0,70.0,812.0,4774.0,1640.0,163.0,19.0,5135.0,3187.0
gRNA_CDK2_targ_7049,2248.0,2765.0,1485.0,1760.0,641.0,877.0,1661.0,1664.0,9648.0,1111.0,2131.0,2256.0,2939.0,4277.0,6196.0,1432.0,3002.0,81.0,577.0,3374.0,4345.0,449.0,37.0,969.0,6144.0
gRNA_CDK2_targ_7050,580.0,919.0,1011.0,545.0,475.0,659.0,1856.0,1172.0,4149.0,1927.0,806.0,711.0,1267.0,2927.0,2054.0,2647.0,1791.0,33.0,62.0,732.0,1694.0,276.0,15.0,412.0,4410.0
gRNA_CDK2_targ_7051,519.0,1299.0,646.0,2001.0,143.0,1492.0,589.0,838.0,9086.0,588.0,1087.0,2637.0,1276.0,1276.0,2798.0,2722.0,4660.0,114.0,9631.0,667.0,1078.0,171.0,45.0,592.0,3409.0
gRNA_CDK2_targ_7052,1796.0,1236.0,1744.0,836.0,563.0,4521.0,1186.0,1151.0,8844.0,932.0,1941.0,1782.0,4837.0,4885.0,3663.0,3605.0,1121.0,55.0,2644.0,2846.0,7416.0,532.0,45.0,1326.0,2758.0
gRNA_CDK2_targ_7053,1814.0,1880.0,935.0,2282.0,251.0,1393.0,1274.0,1292.0,6526.0,1299.0,1695.0,6990.0,3720.0,5963.0,2215.0,2910.0,1910.0,62.0,343.0,7322.0,509.0,131.0,31.0,2578.0,3122.0
gRNA_CDK2_targ_7054,761.0,1909.0,1184.0,2323.0,449.0,6778.0,959.0,1738.0,10920.0,5154.0,10025.0,3336.0,4346.0,2679.0,3768.0,1104.0,3225.0,81.0,1470.0,2767.0,2853.0,268.0,53.0,1393.0,3186.0
gRNA_CDK2_targ_7055,1253.0,1466.0,1270.0,2937.0,273.0,1449.0,2381.0,2281.0,23079.0,3879.0,4459.0,4473.0,3250.0,6020.0,5918.0,1668.0,5879.0,114.0,200.0,5481.0,5555.0,544.0,186.0,5026.0,4755.0
gRNA_CDK2_targ_7056,39.0,23.0,59.0,151.0,228.0,690.0,19.0,10.0,3010.0,824.0,469.0,425.0,46.0,659.0,277.0,27.0,4.0,15.0,985.0,402.0,3805.0,256.0,11.0,189.0,523.0
gRNA_CDK2_targ_7057,890.0,2508.0,1672.0,1150.0,410.0,1210.0,2514.0,1865.0,12443.0,2772.0,3801.0,4796.0,2993.0,1851.0,3603.0,2432.0,2544.0,71.0,1090.0,3762.0,2854.0,321.0,34.0,1739.0,3384.0
gRNA_CDK2_targ_7058,966.0,1170.0,481.0,972.0,104.0,1578.0,1592.0,1129.0,5137.0,870.0,601.0,444.0,3589.0,2397.0,758.0,491.0,178.0,19.0,1713.0,2547.0,1772.0,221.0,207.0,211.0,3600.0
gRNA_CDK2_targ_7059,1998.0,1161.0,1137.0,1536.0,882.0,4162.0,306.0,633.0,5166.0,937.0,1765.0,1540.0,1950.0,1453.0,3626.0,172.0,556.0,20.0,1371.0,2462.0,8066.0,601.0,37.0,862.0,3717.0
gRNA_CDK2_targ_7060,1264.0,1577.0,1165.0,2822.0,430.0,4225.0,1115.0,2789.0,10284.0,1631.0,5957.0,4343.0,3907.0,4796.0,5401.0,1623.0,1949.0,47.0,1362.0,4033.0,14646.0,1098.0,163.0,657.0,5846.0
gRNA_CDK2_targ_7061,1103.0,971.0,971.0,1857.0,523.0,2210.0,352.0,1479.0,1767.0,1761.0,1034.0,1940.0,2038.0,1896.0,2313.0,428.0,2746.0,40.0,74.0,1953.0,1721.0,244.0,86.0,201.0,4079.0
gRNA_CDK2_targ_7062,834.0,378.0,258.0,228.0,200.0,1009.0,289.0,224.0,4311.0,995.0,231.0,623.0,2521.0,552.0,818.0,2036.0,1647.0,22.0,87.0,1417.0,646.0,66.0,2.0,224.0,2799.0
gRNA_CDK2_targ_7063,807.0,879.0,1491.0,1129.0,240.0,2786.0,170.0,631.0,3224.0,759.0,3855.0,11802.0,516.0,1839.0,616.0,1571.0,1143.0,53.0,86.0,14998.0,2969.0,260.0,13.0,971.0,5588.0
gRNA_CDK2_targ_7064,584.0,1046.0,340.0,1065.0,176.0,79.0,880.0,129.0,416.0,216.0,1370.0,494.0,1327.0,1152.0,1146.0,2375.0,1262.0,24.0,124.0,105.0,651.0,68.0,12.0,925.0,4638.0
gRNA_CDK2_targ_7065,392.0,1292.0,604.0,1172.0,176.0,29.0,536.0,617.0,2487.0,230.0,954.0,293.0,993.0,838.0,3037.0,705.0,1260.0,22.0,683.0,797.0,1703.0,117.0,5.0,141.0,3281.0
gRNA_CDK2_targ_7066,774.0,1325.0,960.0,726.0,388.0,1853.0,492.0,469.0,5085.0,1267.0,2060.0,2986.0,1058.0,3016.0,2513.0,2514.0,1727.0,54.0,930.0,2099.0,6525.0,546.0,40.0,1182.0,3429.0
gRNA_CDK2_targ_7067,1729.0,2432.0,2481.0,2679.0,691.0,1644.0,1409.0,1475.0,10502.0,1521.0,2680.0,1600.0,3857.0,4711.0,4798.0,1235.0,1320.0,31.0,635.0,2050.0,1925.0,283.0,369.0,548.0,7036.0
gRNA_CDK2_targ_7068,2461.0,1138.0,729.0,880.0,631.0,1652.0,1518.0,876.0,4872.0,2472.0,2237.0,1892.0,7101.0,3424.0,3982.0,5077.0,2678.0,59.0,700.0,7364.0,1819.0,335.0,9.0,1659.0,2838.0
gRNA_CDK2_targ_7069,605.0,2283.0,800.0,2486.0,424.0,783.0,382.0,690.0,5837.0,980.0,754.0,653.0,1085.0,3281.0,2855.0,429.0,1895.0,32.0,290.0,113.0,370.0,50.0,8.0,77.0,2944.0
gRNA_CDK2_targ_7070,1499.0,676.0,300.0,610.0,207.0,2157.0,635.0,705.0,2797.0,2654.0,900.0,1238.0,1612.0,1509.0,1777.0,1594.0,5119.0,65.0,847.0,7000.0,403.0,80.0,7.0,1138.0,2062.0
gRNA_CDK2_targ_7071,2024.0,3215.0,1900.0,2577.0,430.0,3969.0,1046.0,1277.0,6067.0,2122.0,6476.0,1451.0,4243.0,5388.0,3813.0,3251.0,4340.0,120.0,9614.0,9346.0,2743.0,397.0,114.0,3495.0,4613.0
gRNA_CDK2_targ_7072,2165.0,2239.0,1424.0,1189.0,446.0,169.0,1363.0,459.0,9669.0,1099.0,2555.0,2819.0,5670.0,2252.0,2444.0,2422.0,5590.0,71.0,564.0,2171.0,1011.0,128.0,27.0,5231.0,4279.0
gRNA_CDK2_targ_7073,2552.0,2114.0,988.0,2257.0,252.0,311.0,671.0,1057.0,6000.0,1988.0,1827.0,1436.0,1493.0,3051.0,2540.0,684.0,1096.0,24.0,79.0,695.0,4408.0,347.0,27.0,1634.0,4754.0
gRNA_CDK2_targ_7074,3291.0,2470.0,1744.0,3839.0,746.0,1205.0,1696.0,1335.0,4673.0,3140.0,2323.0,1312.0,3557.0,4498.0,5075.0,3183.0,4716.0,91.0,778.0,5940.0,2428.0,221.0,48.0,2829.0,7201.0
gRNA_CDK2_targ_7075,1000.0,2506.0,1101.0,1698.0,704.0,2767.0,362.0,626.0,5385.0,915.0,1932.0,1216.0,3217.0,2020.0,1960.0,1489.0,1058.0,28.0,317.0,653.0,3073.0,313.0,31.0,414.0,3970.0
gRNA_CDK2_targ_7076,645.0,1857.0,1040.0,1495.0,645.0,488.0,1137.0,529.0,4724.0,1620.0,2357.0,1592.0,1856.0,2571.0,1680.0,802.0,3591.0,58.0,482.0,3541.0,1414.0,150.0,9.0,2576.0,4693.0
gRNA_CDK2_targ_7077,1049.0,911.0,2080.0,3171.0,674.0,1390.0,2183.0,304.0,1911.0,930.0,2535.0,1278.0,2474.0,1181.0,3891.0,3603.0,8367.0,109.0,362.0,4164.0,2330.0,238.0,43.0,130.0,4906.0
